[ 2016-05-30T22:32:51+08:00 ] ::1 /pachong/index.php/Home/Index/createDB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000557s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000658s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): htmlCheckEncoding: encoder error in Entity, line: 5 C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502041','上50A','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502042','上50B','sh') [ RunTime:0.0033s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502048','50分级','sh') [ RunTime:0.0033s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502049','上证50A','sh') [ RunTime:0.0094s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502050','上证50B','sh') [ RunTime:0.0033s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502053','券商分级','sh') [ RunTime:0.0083s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502054','券商A','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502055','券商B','sh') [ RunTime:0.0084s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502056','医疗分级','sh') [ RunTime:0.0029s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502057','医疗A','sh') [ RunTime:0.0084s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('502058','医疗B','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('505888','嘉实元和','sh') [ RunTime:0.0082s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510010','治理ETF','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510020','超大ETF','sh') [ RunTime:0.0121s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510030','价值ETF','sh') [ RunTime:0.0173s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510050','50ETF','sh') [ RunTime:0.0028s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510060','央企ETF','sh') [ RunTime:0.0114s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510061','央企申赎','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510070','民企ETF','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510090','责任ETF','sh') [ RunTime:0.0083s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510110','周期ETF','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510120','非周ETF','sh') [ RunTime:0.0028s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510130','中盘ETF','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510150','招商上证消费80','sh') [ RunTime:0.0082s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510160','小康ETF','sh') [ RunTime:0.0033s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510170','商品ETF','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510180','180ETF','sh') [ RunTime:0.0121s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510190','龙头ETF','sh') [ RunTime:0.0032s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510210','综指ETF','sh') [ RunTime:0.0091s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510220','中小ETF','sh') [ RunTime:0.0080s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510230','金融ETF','sh') [ RunTime:0.0034s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('510260','新兴ETF','sh') [ RunTime:0.0083s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
